Age,Gender,Education,Employment_Type,Annual_Income,Credit_Score,Loan_Amount,Loan_Term_Months,Existing_Loans,Monthly_Expenses,Assets_Value,Dependents,Savings,Debt_to_Income_Ratio,Loan_to_Asset_Ratio,Loan_Approved
59,Male,Bachelor,Salaried,1356371,781,2417322,36,1,40876,9194625,5,1026503,1.782,0.263,1
49,Female,High School,Self-Employed,268668,744,1425645,24,1,12521,9250109,3,67085,5.306,0.154,0
35,Male,Bachelor,Salaried,917685,766,3788858,84,4,32342,1195344,3,1238198,4.129,3.17,0
63,Female,Bachelor,Salaried,849927,570,2320463,12,3,33931,9073936,5,913901,2.73,0.256,0
28,Male,Bachelor,Business,1159448,803,884440,60,4,76789,6606964,5,464510,0.763,0.134,1
41,Male,Bachelor,Salaried,733091,619,4900334,12,2,39229,416561,0,617610,6.684,11.764,0
59,Female,Master,Self-Employed,853590,695,749895,60,1,55091,4245871,3,421200,0.879,0.177,1
39,Male,Bachelor,Self-Employed,853222,668,295144,120,4,26398,8324436,4,544334,0.346,0.035,1
43,Male,Master,Salaried,1128763,609,4074227,84,2,46191,7156406,4,793460,3.609,0.569,0
31,Female,Master,Salaried,1458723,566,3872727,120,4,70184,4801436,1,502629,2.655,0.807,0
31,Female,PhD,Salaried,1184949,540,1294360,84,3,33413,6931344,5,646513,1.092,0.187,0
44,Female,Bachelor,Business,735083,689,3099316,12,3,18505,624913,0,1123771,4.216,4.96,0
56,Male,Master,Salaried,450914,557,2599565,60,3,23869,9909801,4,435312,5.765,0.262,0
60,Male,PhD,Salaried,542455,589,1199734,120,3,28067,9306607,2,597792,2.212,0.129,0
44,Female,PhD,Salaried,459713,662,1896585,84,0,19361,2928339,0,470875,4.126,0.648,1
23,Female,High School,Self-Employed,1214586,468,3010883,180,2,55144,7373356,0,530883,2.479,0.408,0
42,Female,Bachelor,Salaried,1183429,742,4157618,24,2,50071,8783376,4,445162,3.513,0.473,1
22,Male,Bachelor,Salaried,744485,487,956450,24,3,19356,4245576,2,1296988,1.285,0.225,0
44,Female,High School,Self-Employed,337584,673,1532795,120,0,13156,8637872,1,349879,4.54,0.177,0
64,Female,Bachelor,Unemployed,25498,681,332140,60,3,825,6979740,4,31909,13.026,0.048,0
50,Male,Master,Salaried,471077,723,1658795,180,0,13708,8625146,2,752244,3.521,0.192,1
58,Male,Master,Salaried,1204729,676,608981,120,3,78142,4709751,0,602994,0.505,0.129,1
22,Male,High School,Salaried,839738,841,2093321,12,1,41964,3609134,2,869384,2.493,0.58,1
41,Male,Master,Self-Employed,554226,697,158944,84,1,30682,8542314,0,119166,0.287,0.019,1
53,Male,Bachelor,Salaried,1339608,764,1847519,240,4,51092,6630604,4,1720943,1.379,0.279,1
32,Male,Master,Self-Employed,1435516,622,3927590,12,3,59403,827150,5,1898575,2.736,4.748,0
42,Male,Master,Business,641552,689,3765929,24,2,22372,7453659,4,453427,5.87,0.505,1
64,Male,Bachelor,Self-Employed,1455303,803,2008691,84,4,42262,1786852,3,1992194,1.38,1.124,0
45,Female,Bachelor,Salaried,253869,660,4441401,120,1,8240,6580470,3,199223,17.495,0.675,0
47,Female,Master,Business,1049807,695,2978100,12,3,61130,7377426,3,915512,2.837,0.404,1
62,Male,Bachelor,Self-Employed,898675,758,2759236,36,4,47837,5032793,4,189441,3.07,0.548,0
48,Female,High School,Self-Employed,382416,620,2003341,240,3,18275,5322675,1,317991,5.239,0.376,0
36,Female,Master,Salaried,758533,507,1023737,60,1,33978,8139480,4,321420,1.35,0.126,0
35,Male,Bachelor,Unemployed,15379,700,1183387,180,4,975,42137,5,8390,76.948,28.084,0
64,Male,Master,Salaried,955024,759,3952908,180,1,26769,9830553,2,595594,4.139,0.402,1
23,Male,Bachelor,Salaried,610634,571,4698455,60,0,22405,138925,4,372006,7.694,33.82,1
57,Male,Master,Salaried,929971,733,2688439,36,1,36808,2633819,4,847609,2.891,1.021,1
27,Female,High School,Self-Employed,676507,734,745532,24,3,38967,5412319,0,582230,1.102,0.138,0
41,Female,PhD,Salaried,1211008,498,345866,84,2,80356,3294900,0,253961,0.286,0.105,1
29,Male,Master,Salaried,445972,605,847057,60,1,15621,375233,0,222482,1.899,2.257,0
59,Female,High School,Salaried,1345232,648,4442541,36,2,82636,1957792,4,847735,3.302,2.269,0
